Mode;Ligne;Site;Nom Dossier
TRAM;T2;ALFRED DE VIGNY;Alfred de Vigny
BUS;HORS LIGNES FORTES;ALSACE UTN 1 ET UMS;
BUS;HORS LIGNES FORTES;ALSACE UTN 2;
TRAM;T2;AMBROISE PARE;Ambroise Paré
METRO;MA;AMPERE;Ampère
BUS;HORS LIGNES FORTES;ARCHIVES S/STATIONS;
METRO;MD;ARCHIVES USEQ;
METRO;MA;ARCHIVES USVB;
METRO;MB;ARCHIVES USVB;
METRO;MC;ARCHIVES USVB;
METRO;MA;ARCHIVES UTMA;
METRO;MB;ARCHIVES UTMA;
METRO;MC;ARCHIVES UTMA;
TRAM;T2;BACHUT - MAIRIE DU 8EME;Bachut - Mairie du 8ème
TRAM;T6;BEAUVISAGE CISL;Beauvisage CISL
TRAM;T6;BEAUVISAGE PRESSENSE;Beauvisage Pressensé
METRO;MA;BELLECOUR A & D;Bellecour
METRO;MD;BELLECOUR A & D;Bellecour
TRANSVERSE;TRANSVERSE;BELLECOUR AGENCE;
TRAM;T2;BERTHELOT A AMBROISE PARE;
METRO;MA;BONNEVAY;Bonnevay
TRAM;T2;BOUTASSE - C.ROUSSET;Boutasse - Camille Rousset
METRO;MB;BROTTEAUX;Brotteaux
TRAM;T3;BUE Boulevard Urbain Est;
TRAM;T1;C.HERNU A IUT FEYSSINE;
TRAM;T4;CAGNE - HERRIOT;Cagne- Herriot
TRAM;T3;CARREAU SOUS STATION;Carreau s.station
TRAM;T2;CENTRE BERTHELOT;Centre Berthelot
BUS;HORS LIGNES FORTES;CENTRE S/STATION;
TRAM;T6;CHALLEMEL-LACOUR ARTILLERIE;Challemel-Lacour Artillerie + Sous station
TRAM;T1;CHARPENNES - CHARLES HERNU;Charpennes- Charles Hernu + s.station
METRO;MA;CHARPENNES A & B;Charpennes A et B
METRO;MB;CHARPENNES A & B;Charpennes A et B
TRAM;T4;CLINIQUE FEYZIN;Clinique Feyzin + s.station
TRAM;T1;COLLEGE BELLECOMBE;Collège Bellecombe
TRANSVERSE;TRANSVERSE;COMMUN TCL;
TRAM;T1;COMMUN TRAMWAY EXT. MONTROCHET;
TRAM;T2;COMMUN TRAMWAY EXT. ST PRIEST;
METRO;MA;COMMUNS  A;
METRO;MA;COMMUNS  A & B;
METRO;MB;COMMUNS  A & B;
METRO;MA;COMMUNS  A , B & C;
METRO;MB;COMMUNS  A , B & C;
METRO;MC;COMMUNS  A , B & C;
METRO;MB;COMMUNS  B;
METRO;MC;COMMUNS  C;
METRO;MD;COMMUNS  D;
BUS;HORS LIGNES FORTES;COMMUNS BUS;
METRO;FUN;COMMUNS FUN;
METRO;MA;COMMUNS METRO;
METRO;MB;COMMUNS METRO;
METRO;MC;COMMUNS METRO;
METRO;MD;COMMUNS METRO;
METRO;FUN;COMMUNS METRO;
TRANSVERSE;TRANSVERSE;COMMUNS RESEAU;
BUS;HORS LIGNES FORTES;COMMUNS S/STATION;
BUS;HORS LIGNES FORTES;COMMUNS SURFACE;
TRAM;T1;COMMUNS TRAMWAY;
TRAM;T2;COMMUNS TRAMWAY;
TRAM;T3;COMMUNS TRAMWAY;
TRAM;T4;COMMUNS TRAMWAY;
TRAM;T5;COMMUNS TRAMWAY;
TRAM;T6;COMMUNS TRAMWAY;
TRAM;T1;COMMUNS TRAMWAY T1;
TRAM;T2;COMMUNS TRAMWAY T2;
TRAM;T3;COMMUNS TRAMWAY T3;
TRAM;T4;COMMUNS TRAMWAY T4;
TRAM;T5;COMMUNS TRAMWAY T5;
TRAM;T6;COMMUNS TRAMWAY T6;
TRAM;T1;CONDORCET;Condorcet
METRO;MA;CORDELIERS;Cordeliers
TRAM;T2;CORDIERE;Cordière
METRO;T1;CROIX LUIZET;Croix - Luizet
METRO;MC;CROIX PAQUET;Croix-Paquet
METRO;MC;CROIX ROUSSE;Croix-Rousse
BUS;HORS LIGNES FORTES;CROIX ROUSSE S/STATION;
TRAM;T4;CROIZAT - PAUL BERT;Croizat - Paul Bert
METRO;MC;CUIRE;Cuire
TRAM;T5;CURIAL;Curial
METRO;MA;CUSSET;Cusset
TRAM;T4;DARNAISE;Darnaise
TRAM;T3;DAUPHINE;Dauphiné + s.station
BUS;HORS LIGNES FORTES;DAUPHINE S/STATION;
METRO;MB;DEBOURG;Debourg
TRAM;T1;DEBOURG;Debourg + s.station
TRAM;T1;DEBOURG S/STATION;Debourg + s.station
TRAM;T1;DEBRANCHEMENT L1/L2;
TRAM;T2;DEBRANCHEMENT L1/L2;
TRAM;T6;DESGENETTES;Desgenettes
TRANSVERSE;TRANSVERSE;DIR SERVICES TECHNIQUES;
BUS;HORS LIGNES FORTES;DIVERS SURFACE;
TRAM;T4;DIVISION LECLERC/SST CERISIER;Division Leclerc + s.station Cerisiers
BUS;HORS LIGNES FORTES;DUCHERE PARC RELAIS;
BUS;HORS LIGNES FORTES;DUCHERE S/STATION;
BUS;HORS LIGNES FORTES;DUCHERE SITE PROPRE;
TRAM;T1;ENS LYON;ENS Lyon
TRAM;T2;ESPLANADE DES ARTS;Esplanade des Arts - Lycée Condorcet
TRAM;T2;ESSARTS - IRIS;Essarts - Iris
TRAM;T6;ESSARTS - LAENNEC;Essarts - Laênnec
TRAM;T4;ETATS-UNIS TONY GARNIER;Etats-Unis Tony Garnier
TRAM;T4;ETATS-UNIS VIVIANI;Etats-Unis Viviani
TRAM;T5;EUREXPO;Eurexpo + SST Eurexpo
TRAM;T2;EUROPE UNIVERSITE;Europe Université
TRAM;T4;FELIX FAURE DAUPHINE;Félix Faure Dauphiné + s.station
METRO;MA;FLACHET;Flachet
METRO;MA;FOCH;Foch
METRO;FUN;FOURVIERE;Fourvière
TRAM;T3;GARE DE DECINES;Gare de Décines
TRAM;T3;GARE DE MEYZIEU;Gare de Meyzieu
METRO;MD;GARE DE VAISE;Gare de Vaise
METRO;MD;GARE DE VENISSIEUX;Gare de Venissieux
TRAM;T4;GARE DE VENISSIEUX;Gare de Venissieux + s.station
TRAM;T3;GARE DE VILLEURBANNE;Gare de Villeurbanne + s.station
TRAM;T3;GARE DE VILLEURBANNE S/STATION;Gare de Villeurbanne + s.station
METRO;MB;GARE OULLINS;Gare Oullins
METRO;MD;GARIBALDI;Garibaldi
TRAM;T2;GARIBALDI BERTHELOT;Garibaldi Berthelot
TRAM;T1;GARIBALDI SERVIENT;
METRO;MB;GERLAND;Gerland
TRAM;T3;GODARD SOUS STATION;Godard + s.station
METRO;MD;GORGE DE LOUP;Gorge de Loup
TRAM;T3;GRAND LARGE;Grand Large
TRAM;T3;GRAND STADE;Grand Stade + s.station
BUS;HORS LIGNES FORTES;GRANDCLEMENT S/STATION;
METRO;MD;GRANGE BLANCHE;Grange Blanche
TRAM;T2;GRANGE BLANCHE;Grange Blanche
TRAM;T5;GRANGE BLANCHE;Grange Rouge - Santy
TRAM;T6;GRANGE ROUGE - SANTY;Grange Rouge - Santy
METRO;MA;GRATTE CIEL;Gratte-ciel
METRO;MB;GUICHARD;Guichard
METRO;MD;GUILLOTIERE;Guillotière
TRAM;T1;GUILLOTIERE;Guillotière
TRAM;T1;HALLE TONY GARNIER;Halle Tony Garnier
TRAM;T2;HAUTS DE FEUILLY;Hauts de Feuilly + s.station
METRO;MC;HENON ATELIERS;Ateliers Hénon
METRO;MC;HENON STATION;Hénon
TRAM;T6;HOPITAUX EST - PINEL;Hopitaux Est - Pinel
METRO;MA;HOTEL DE VILLE A & C;Hotel de Ville A et C
METRO;MC;HOTEL DE VILLE A & C;Hôtel de Ville
TRAM;T2;HOTEL DE VILLE BRON;Hôtel de Ville - Bron
METRO;MC;HOTEL DE VILLE C;Hôtel de Ville
METRO;MA;HOTEL DE VILLE LIGNE A;
TRAM;T1;INSA EINSTEIN;Insa Einstein + s.st Einstein
METRO;MA;INTERSTATIONS  A;
METRO;MB;INTERSTATIONS  B;
METRO;MC;INTERSTATIONS  C;
METRO;MD;INTERSTATIONS  D;
TRAM;T1;IUT - FEYSSINE;IUT Feyssine + s.st Feyssine
METRO;MB;JEAN MACE;Jean Macé
TRAM;T2;JEAN MACE;Jean Macé + s.station
TRAM;T2;JEAN XXIII - MARYSE BASTIE;Jean XXIII - Maryse Bastié + s.station
TRAM;T4;JET D EAU - MENDES FRANCE;Jet d'eau Mendes France
TRAM;T4;JOLIOT CURIE - MARCEL SEMBAT;Jolliot Curie - Marcel Sembat + s.station
TRAM;T2;JULES FERRY;Jules Ferry
TRAM;T4;LA BORELLE;La Borelle
TRAM;T2;LA COTIERE;
TRAM;T1;LA DOUA GASTON BERGER;La Doua Gaston Berger + Local Sig
METRO;MA;LA SOIE;La soie
METRO;MD;LAENNEC;Laennec
TRAM;T1;LE TONKIN;Le Tonkin
TRAM;T4;LENINE - CORSIERE;Lénine - Corsière + s.station
TRAM;T2;LES ALIZES;Les Alizés + s.st Louis Jouvet
METRO;MB;LIAISON B/D;
METRO;MD;LIAISON B/D;
TRAM;T1;LIBERTE;Liberté + s.st Liberté
BUS;C13;LIGNE FORTE C13;
BUS;C3;LIGNE FORTE C3;
BUS;C1/C2;LIGNES FORTES C1/C2;
TRAM;T4;LYCEE COLBERT;Lycée Colbert
TRAM;T4;LYCEE JACQUES BREL;Lycée Jacques Brel + s.station Démocratie
TRAM;T5;LYCEE JEAN PAUL SARTRE;Lycée Jean Paul Sartre
TRAM;T4;LYCEE LUMIERE;Lycée Lumière
TRAM;T4;MANUFACTURE DES TABACS;
TRAM;T4;MANUFACTURE SOUS STATION;Manufacture + s.station
TRAM;T4;MARCEL HOUEL - HOTEL DE VILLE;Marcel Houel Hôtel de Ville
METRO;MA;MASSENA;Massena
TRAM;T4;MAURICE THOREZ;Maurice Thorez
TRAM;T6;MERMOZ - MOSELLE;Mermoz - Moselle
TRAM;T6;MERMOZ CALIFORNIE;Mermoz Californie
METRO;MD;MERMOZ PINEL;Mermoz Pinel
TRAM;T6;MERMOZ PINEL;Mermoz Pinel - Quai de secours + Sous station
TRAM;T6;MERMOZ PINEL + QUAI DE SECOURS;Mermoz Pinel - Quai de secours + Sous station
TRAM;T3;MEYZIEU CDM;Meyzieu CDM + s.station
TRAM;T3;MEYZIEU LES PANETTES;Meyzieu les Panettes
TRAM;T3;MEYZIEU Z.I.;Meyzieu Z.I
METRO;FUN;MINIMES;Minimes
TRAM;T1;MONCEY MAIRIE DU 3EME;Moncey - Mairie du 3ème
METRO;MD;MONPLAISIR LUMIERE;Monplaisir Lumière
TRAM;T1;MONTROCHET;Montrochet + s.station
TRAM;T6;MOULIN A VENT;Moulin à vent
TRAM;T2;MUR DU VINATIER;
TRAM;T1;MUSEE DES CONFLUENCES;Musée des Confluences
TRAM;T5;PARC DU CHENE;Parc du Chêne + SST Allende Gagarine
TRAM;T2;PARC RELAIS BEL AIR;
TRAM;T2;PARC TECHNOLOGIQUE;Parc Technologique
METRO;MD;PARILLY;Parilly
TRAM;T2;PARILLY UNIVERSITE;Parilly Université + s.st Mendes France
METRO;MB;PART DIEU;Part-Dieu
TRAM;T1;PART DIEU;Part Dieu - Servient (Auditorium)
TRAM;T1;PART DIEU;Part Dieu - Vivier Merle + s.station
TRAM;T3;PART DIEU;
TRAM;T4;PART DIEU;Part Dieu Villette
TRAM;T4;PART DIEU;
TRANSVERSE;TRANSVERSE;PART DIEU;
TRANSVERSE;TRANSVERSE;PART DIEU  AGENCE;
TRAM;T1;PART DIEU - SERVIENT;Part Dieu - Servient (Auditorium)
TRAM;T1;PART DIEU - VIVIER MERLE;Part Dieu - Vivier Merle + s.station
TRAM;T3;PART DIEU LEA;Part Dieu Léa Villette
TRAM;T3;PART DIEU SUD;Part Dieu Sud
TRAM;T4;PART DIEU T4;
METRO;MA;PERRACHE;Perrache
TRAM;T1;PERRACHE à CHARPENNES C. HERNU;Perrache + s.station
TRAM;T6;PETITE GUILLE;Petite Guille
METRO;MB;PLACE JEAN JAURES;Place Jean Jaurès
TRAM;T2;PLACE JET D EAU;Place Jet D'eau  + s.st Jet D'eau
METRO;MB;PLAINE DES JEUX;Plaine des Jeux - Puits VNF
TRAM;T1;PLANCHES T1 ;
TRAM;T2;PLANCHES T2;
TRAM;T3;PLANCHES T3;
TRAM;T4;PLANCHES T4;
TRAM;T5;PLANCHES T5;
TRAM;T6;PLANCHES T6;
TRAM;T2;PONT DES TCHECOSLOVAQUES;
TRAM;T2;PORTE DES ALPES;Porte des Alpes
METRO;MA;POUDRETTE;Ateliers Poudrette
TRAM;T4;PROFESSEUR BEAUVISAGE;Professeur Beauvisage 8 Mai + s.station Beauvisage - la Halle (CIST)
TRAM;T1;QUAI CLAUDE BERNARD;Quai Claude Bernard
TRAM;T1;QUAIS DE STATION T1/T2;
TRAM;T2;QUAIS DE STATION T1/T2;
TRAM;T2;REBUFFER;Rebuffer
TRAM;T3;RECONNAISSANCE;Reconnaissance
METRO;MA;REPUBLIQUE;République
TRAM;T1;RETOUR. CHARPEN. - CRX LUIZET;
TRAM;RHONEXPRESS;RHONEXPRESS;
TRAM;T2;ROUTE DE VIENNE;Route de Vienne
TRAM;T1;RUE DE L UNIVERSITE;Rue De L'université + s.st Université
TRAM;T1;SAINT ANDRE;Saint André
METRO;FUN;SAINT JUST;St-Just
TRAM;T1;SAINTE BLANDINE;Saint Blandine
TRAM;T3;SALENGRO SOUS STATION;Salengro s.station
TRAM;T2;SALVADOR ALLENDE;Salvador Allende
METRO;MD;SANS SOUCI;Sans Souci
TRAM;T1;SAXE - PREFECTURE;Saxe Préfecture
METRO;MB;SAXE GAMBETTA  B & D;Saxe-Gambetta
METRO;MD;SAXE GAMBETTA  B & D;Saxe Gambetta
METRO;MB;SAXE GAMBETTA B;Saxe-Gambetta
TRANSVERSE;TRANSVERSE;SIEGE SOCIAL;
TRAM;T2;SST - LTS - T2 EXT. ST PRIEST;
TRAM;T1;SST - LTS - TRAMWAY T1/T2;
TRAM;T2;SST - LTS - TRAMWAY T1/T2;
BUS;HORS LIGNES FORTES;SST ACHILLE LIGNON;
BUS;HORS LIGNES FORTES;SST BAUMER GRAPPINIERE;
BUS;HORS LIGNES FORTES;SST CALUIRE;
BUS;HORS LIGNES FORTES;SST DREVET;
TRAM;T4;SST FELIX FAURE DAUPHINE;Félix Faure Dauphiné + s.station
BUS;HORS LIGNES FORTES;SST FOCH;
BUS;HORS LIGNES FORTES;SST MICHELET;
BUS;HORS LIGNES FORTES;SST MOBILE;
BUS;HORS LIGNES FORTES;SST TERME;
BUS;HORS LIGNES FORTES;SST THOREZ;
BUS;HORS LIGNES FORTES;SST TONKIN;
BUS;HORS LIGNES FORTES;SST VAISE;
BUS;HORS LIGNES FORTES;SST VENDOME;
TRAM;T2;ST PRIEST  C D M;St Priest CDM + s.st Porte des Alpes
TRAM;T2;ST PRIEST BEL AIR;St Priest Bel Air + s.station
TRAM;T2;ST PRIEST HOTEL DE VILLE;St Priest Hôtel de ville + s.station
TRAM;T1;SUCHET;Suchet (Place des Archives)
BUS;HORS LIGNES FORTES;SURFACE;
BUS;HORS LIGNES FORTES;SURFACE L.A.;
TRAM;T1;TERMINUS FEYSSINE;IUT Feyssine + s.st Feyssine
TRAM;T1;THIERS LAFAYETTE;Thiers Lafayette
TRAM;T4;THIERS LAFAYETTE;Thiers Lafayette
METRO;MD;THIOLEY;Ateliers Thioley
TRAM;T1;UNIVERSITE LYON 1;Universite Lyon I + s. station
TRANSVERSE;TRANSVERSE;USEL ARCHIVES;
BUS;HORS LIGNES FORTES;UT AUDIBERT;
BUS;HORS LIGNES FORTES;UT CALUIRE;
BUS;HORS LIGNES FORTES;UT GIVORS;
BUS;HORS LIGNES FORTES;UT LA SOIE;
BUS;HORS LIGNES FORTES;UT LES PINS;
BUS;HORS LIGNES FORTES;UT OULLINS;
BUS;HORS LIGNES FORTES;UT PARMENTIER;
BUS;HORS LIGNES FORTES;UT PERRACHE;
BUS;HORS LIGNES FORTES;UT PERRACHE CONFLUENCE;
BUS;HORS LIGNES FORTES;UT VAISE;
METRO;MA;UTMA POUDRETTE;
METRO;MD;VALMY;Valmy
TRAM;T3;VAULX EN VELIN LA SOIE;Vaulx en Velin La Soie
TRAM;T4;VENISSY;Venissy
METRO;MD;VIEUX LYON;Saint Jean Vieux Lyon
METRO;FUN;VIEUX LYON;
TRAM;T3;VILLEURBANNE BEL AIR;Villeurbanne Bel Air
TRAM;T3;VILLEURBANNE LA SOIE;
TRAM;T2;VILLON;Villon
TRAM;T2;VINATIER;Vinatier (Desgenettes) + s.station
TRAM;T6;VINATIER;Vinatier
TRAM;T6;VINATIER T6;Vinatier
TRAM;T1;VOUTE DE PERRACHE;Perrache + s.station
TRAM;T4;ZAC BERTHELOT;ZAC Berthelot
